innodb_buffer_pool_size,innodb_thread_sleep_delay,innodb_flush_method,innodb_log_file_size,innodb_thread_concurrency,innodb_max_dirty_pages_pct_lwm,innodb_read_ahead_threshold,innodb_adaptive_max_sleep_delay,innodb_buffer_pool_instances,thread_cache_size,avg Latency
3427794944,942232,5,3244294144,487,53.60941258,26,507953,21,4074,158.91
3872391168,415885,0,1291845632,480,17.86932196,13,434493,56,5665,188.04
1328545792,501389,0,2042626048,124,3.267451834,34,589433,5,12598,165.18
445644800,392548,3,2839543808,532,77.35832599,33,343503,31,14617,122.92
1817182208,42359,5,204472320,272,24.14568641,36,95035,49,5899,171.14
1445986304,287789,5,622854144,486,64.27806478,43,588080,56,4311,159.31
2917138432,280491,0,2958032896,519,75.11085727,51,449367,15,4101,170.01
1925185536,409132,5,3375366144,249,38.73219495,17,205557,41,5980,154.48
2512388096,442450,2,3391094784,43,92.35987704,8,156157,7,1125,129.47
655360000,790385,5,4228907008,741,99.63088057,48,49232,32,13377,129.43
2471493632,831329,3,3637510144,229,40.65028473,37,99988,6,2128,124.02
3859808256,547488,5,4273995776,623,25.98881491,50,684752,28,1278,129.09
761266176,807951,4,3020947456,193,41.11826889,62,573720,25,5758,125.8
3062890496,151544,0,91226112,578,18.40397179,10,881053,56,15961,128.36
1256194048,863143,3,398458880,370,60.41720865,4,643805,51,1923,126.17
1608515584,251452,0,2889875456,350,39.75774696,5,44088,43,15168,161.59
1363148800,992394,2,1989148672,910,25.78678388,16,731193,20,2262,179.21
1353711616,725170,4,3430940672,473,6.094842196,20,624100,53,13330,169.81
2909798400,244685,2,770703360,894,85.66643405,12,515782,30,12754,187.61
3897556992,847427,0,2811232256,11,51.41259844,56,440056,48,7371,129.38
3840933888,951009,2,3374317568,247,81.3291141,51,933517,6,10990,162.9
2088763392,796908,1,4174381056,345,15.81099579,32,319194,60,5990,136.37
2650800128,717390,2,1297088512,390,60.96366135,63,813580,24,12678,184.77
3909091328,962600,4,2118123520,603,1.816471732,50,814539,13,2871,178.61
